page,Selden,LilyBart,SimonRosedale,MrBart,unnamedvendors,MrsBart,JudyTrenor,GeorgeDorset,GusTrenor,GertyFarish,MrsVanOsburgh,MrsPeniston,MrsHaffen,BerthaDorset,CarryFisher,GraceStepney,MrsWellingtonBry,MrVanAlstyne,NedSilverton,LordHubert,unnamedfriends,MrStancy,NettyStruther,MattieGormer
212,153.25,542.75,5.5,0,15.25,0,50.5,16.5,79.75,71.5,0,43.25,0,42.25,13.25,0,0,0,4,4.5,0,0,0,0
213,153,542.5,5.25,0,15,0,50.25,16.25,79.5,71.25,0,43,0,42,13,0,0,0,3.75,4.25,0,0,0,0
214,152.75,542.25,5,0,14.75,0,50,16,79.25,71,0,42.75,0,41.75,12.75,0,0,0,3.5,4,0,0,0,0
215,162.75,552.25,4.75,0,14.5,0,49.75,15.75,79,70.75,0,42.5,0,41.5,12.5,0,0,0,3.25,3.75,0,0,0,0
216,162.5,552,4.5,0,14.25,0,49.5,15.5,78.75,70.5,0,42.25,0,41.25,12.25,0,0,0,3,3.5,0,0,0,0
217,162.25,562,4.25,0,24.25,0,49.25,15.25,78.5,70.25,0,42,0,41,12,0,0,0,2.75,3.25,0,0,0,0
218,162,561.75,4,0,24,0,49,15,78.25,70,0,41.75,0,40.75,11.75,0,0,0,2.5,3,0,0,0,0
219,161.75,561.5,3.75,0,23.75,0,48.75,14.75,78,69.75,0,41.5,0,40.5,11.5,0,0,0,2.25,2.75,0,0,0,0
220,161.5,561.25,3.5,0,23.5,0,48.5,14.5,77.75,69.5,0,41.25,0,40.25,11.25,0,0,0,2,2.5,0,0,0,0
221,161.25,561,3.25,0,23.25,0,48.25,14.25,77.5,69.25,0,41,0,40,11,0,0,0,1.75,2.25,0,0,0,0
222,161,560.75,3,0,23,0,48,14,77.25,69,0,40.75,0,39.75,10.75,0,0,0,1.5,2,0,0,0,0
223,160.75,570.75,2.75,0,22.75,0,58,13.75,77,68.75,0,40.5,0,39.5,10.5,0,0,0,1.25,1.75,0,0,0,0
224,160.5,570.5,2.5,0,22.5,0,57.75,13.5,76.75,68.5,0,40.25,0,39.25,10.25,0,0,0,1,1.5,0,0,0,0
225,160.25,580.5,2.25,0,22.25,0,57.5,13.25,76.5,68.25,0,40,0,39,10,10,0,0,0.75,1.25,0,0,0,0
226,160,590.5,2,0,22,0,57.25,13,76.25,68,0,39.75,0,38.75,20,9.75,0,0,0.5,1,0,0,0,0
227,159.75,590.25,1.75,0,21.75,0,57,12.75,76,67.75,0,39.5,0,38.5,19.75,9.5,0,0,0.25,0.75,0,0,0,0
228,159.5,590,1.5,0,21.5,0,56.75,12.5,75.75,67.5,0,39.25,0,38.25,19.5,9.25,0,0,0,0.5,0,0,0,0
229,159.25,600,1.25,0,21.25,0,56.5,12.25,75.5,67.25,0,39,0,38,29.5,9,0,0,0,0.25,0,0,0,0
230,159,599.75,1,0,21,0,56.25,12,75.25,67,0,38.75,0,37.75,29.25,8.75,0,0,0,0,0,0,0,0
231,158.75,599.5,0.75,0,20.75,0,56,11.75,75,66.75,0,38.5,0,37.5,29,8.5,0,0,0,0,0,0,0,0
232,158.5,609.5,0.5,0,20.5,0,55.75,11.5,74.75,66.5,0,38.25,0,37.25,39,8.25,0,0,0,0,0,0,0,0
233,158.25,609.25,0.25,0,20.25,0,55.5,11.25,74.5,66.25,0,38,0,37,38.75,8,0,0,0,0,0,0,0,0
234,158,609,0,0,20,0,55.25,11,74.25,66,0,37.75,0,36.75,38.5,7.75,0,0,0,0,0,0,0,0
235,157.75,608.75,0,0,19.75,0,55,10.75,74,65.75,0,37.5,0,36.5,38.25,7.5,0,0,0,0,0,0,0,0
236,157.5,608.5,0,0,19.5,0,54.75,10.5,73.75,65.5,0,37.25,0,36.25,38,7.25,0,0,0,0,0,0,0,0
237,157.25,608.25,0,0,19.25,0,54.5,10.25,73.5,65.25,0,37,0,36,37.75,7,0,0,0,0,0,0,0,0
238,157,608,0,0,19,0,54.25,10,73.25,65,0,36.75,0,35.75,37.5,6.75,0,0,0,0,0,0,0,0
239,156.75,618,0,0,18.75,0,54,20,73,64.75,0,36.5,0,35.5,37.25,6.5,0,0,0,0,0,0,0,0
240,156.5,617.75,0,0,18.5,0,53.75,19.75,72.75,64.5,0,36.25,0,45.5,37,6.25,0,0,0,0,0,0,0,10
241,156.25,617.5,0,0,18.25,0,53.5,19.5,72.5,64.25,0,36,0,45.25,36.75,6,0,0,0,0,0,0,0,9.75
242,156,627.5,0,0,18,0,53.25,29.5,72.25,64,0,35.75,0,45,36.5,5.75,0,0,0,0,0,0,0,9.5
243,155.75,627.25,0,0,17.75,0,53,29.25,72,63.75,0,35.5,0,44.75,36.25,5.5,0,0,0,0,0,0,0,9.25
244,155.5,627,0,0,17.5,0,52.75,29,71.75,63.5,0,35.25,0,44.5,36,5.25,0,0,0,0,0,0,0,9
245,155.25,626.75,0,0,17.25,0,52.5,28.75,71.5,63.25,0,35,0,44.25,35.75,5,0,0,0,0,0,0,0,8.75
246,155,636.75,0,0,17,0,52.25,28.5,71.25,63,0,34.75,0,44,45.75,4.75,0,0,0,0,0,0,0,8.5
247,154.75,636.5,0,0,16.75,0,52,28.25,71,62.75,0,34.5,0,43.75,45.5,4.5,0,0,0,0,0,0,0,8.25
248,154.5,646.5,10,0,16.5,0,51.75,28,70.75,62.5,0,34.25,0,43.5,45.25,4.25,0,0,0,0,0,0,0,8
249,154.25,646.25,9.75,0,16.25,0,51.5,27.75,70.5,62.25,0,34,0,43.25,45,4,0,0,0,0,0,0,0,7.75
250,154,646,9.5,0,16,0,51.25,27.5,70.25,62,0,33.75,0,43,44.75,3.75,0,0,0,0,0,0,0,7.5
251,153.75,645.75,9.25,0,15.75,0,51,27.25,70,61.75,0,33.5,0,42.75,44.5,3.5,0,0,0,0,0,0,0,7.25
252,153.5,645.5,9,0,15.5,0,50.75,27,69.75,61.5,0,33.25,0,42.5,44.25,3.25,0,0,0,0,0,0,0,7
253,153.25,655.5,19,0,15.25,0,50.5,26.75,69.5,61.25,0,33,0,42.25,44,3,0,0,0,0,0,0,0,6.75
254,153,665.5,18.75,0,15,0,50.25,26.5,69.25,61,0,32.75,0,42,43.75,2.75,0,0,0,0,10,0,0,6.5
255,152.75,665.25,18.5,0,14.75,0,50,26.25,69,60.75,0,32.5,0,41.75,43.5,2.5,0,0,0,0,9.75,0,0,6.25
256,152.5,665,18.25,0,14.5,0,49.75,26,68.75,60.5,0,32.25,0,41.5,43.25,2.25,0,0,0,0,9.5,0,0,6
257,152.25,664.75,18,0,14.25,0,49.5,25.75,68.5,60.25,0,32,0,41.25,43,2,0,0,0,0,9.25,0,0,5.75
258,152,664.5,17.75,0,14,0,49.25,25.5,68.25,60,0,31.75,0,41,42.75,1.75,0,0,0,0,9,0,0,5.5
259,151.75,664.25,17.5,0,13.75,0,49,25.25,68,59.75,0,31.5,0,40.75,42.5,1.5,0,0,0,0,8.75,0,0,5.25
260,151.5,664,17.25,0,13.5,0,48.75,25,67.75,59.5,0,31.25,0,40.5,42.25,1.25,0,0,0,0,8.5,0,0,5
261,151.25,674,17,0,13.25,0,48.5,24.75,67.5,59.25,0,31,0,40.25,52.25,1,0,0,0,0,8.25,0,0,4.75
262,151,673.75,16.75,0,13,0,48.25,24.5,67.25,59,0,30.75,0,40,52,0.75,0,0,0,0,8,0,0,4.5
263,150.75,673.5,16.5,0,12.75,0,48,24.25,67,58.75,0,30.5,0,39.75,51.75,0.5,0,0,0,0,7.75,0,0,4.25
264,150.5,673.25,16.25,0,12.5,0,47.75,24,66.75,58.5,0,30.25,0,39.5,51.5,0.25,0,0,0,0,7.5,0,0,4
265,160.5,673,16,0,22.5,0,47.5,23.75,66.5,58.25,0,30,0,39.25,51.25,0,0,0,0,0,7.25,0,0,3.75
266,160.25,672.75,15.75,0,22.25,0,47.25,23.5,66.25,58,0,29.75,0,39,51,0,0,0,0,0,7,0,0,3.5
267,160,672.5,15.5,0,22,0,47,23.25,66,57.75,0,29.5,0,38.75,50.75,0,0,0,0,0,6.75,0,0,3.25
268,159.75,672.25,15.25,0,21.75,0,46.75,23,65.75,57.5,0,29.25,0,38.5,50.5,0,0,0,0,0,6.5,0,0,3
269,159.5,672,15,0,21.5,0,46.5,22.75,65.5,57.25,0,29,0,38.25,50.25,0,0,0,0,0,6.25,0,0,2.75
270,159.25,671.75,14.75,0,21.25,0,46.25,22.5,65.25,57,0,28.75,0,38,50,0,0,0,0,0,6,0,0,2.5
271,159,671.5,14.5,0,21,0,46,22.25,65,56.75,0,28.5,0,37.75,49.75,0,0,0,0,0,5.75,0,0,2.25
272,169,681.5,14.25,0,20.75,0,45.75,22,64.75,56.5,0,28.25,0,37.5,49.5,0,0,0,0,0,5.5,0,0,2
273,168.75,681.25,14,0,20.5,0,45.5,21.75,64.5,56.25,0,28,0,37.25,49.25,0,0,0,0,0,5.25,0,0,1.75
274,168.5,681,13.75,0,20.25,0,45.25,21.5,64.25,56,0,27.75,0,37,49,0,0,0,0,0,5,0,0,1.5
275,168.25,691,13.5,0,20,0,45,21.25,64,55.75,0,27.5,0,36.75,48.75,0,0,0,0,0,4.75,10,0,1.25
276,168,690.75,13.25,0,19.75,0,44.75,21,63.75,55.5,0,27.25,0,36.5,48.5,0,0,0,0,0,4.5,9.75,0,1
277,167.75,690.5,13,0,19.5,0,44.5,20.75,63.5,55.25,0,27,0,36.25,48.25,0,0,0,0,0,4.25,9.5,0,0.75
278,167.5,690.25,12.75,0,19.25,0,44.25,20.5,63.25,55,0,26.75,0,36,48,0,0,0,0,0,4,9.25,0,0.5
279,167.25,690,12.5,0,19,0,44,20.25,63,54.75,0,26.5,0,35.75,47.75,0,0,0,0,0,3.75,9,0,0.25
280,167,700,12.25,0,29,0,43.75,20,62.75,54.5,0,26.25,0,35.5,47.5,0,0,0,0,0,3.5,8.75,0,0
281,166.75,699.75,12,0,28.75,0,43.5,19.75,62.5,54.25,0,26,0,35.25,47.25,0,0,0,0,0,3.25,8.5,0,0
282,166.5,699.5,11.75,0,28.5,0,43.25,19.5,62.25,54,0,25.75,0,35,47,0,0,0,0,0,3,8.25,0,0
283,166.25,699.25,11.5,0,28.25,0,43,19.25,62,53.75,0,25.5,0,34.75,46.75,0,0,0,0,0,2.75,8,0,0
284,166,709.25,21.5,0,28,0,42.75,19,61.75,53.5,0,25.25,0,34.5,46.5,0,0,0,0,0,2.5,7.75,0,0
285,165.75,709,21.25,0,27.75,0,42.5,18.75,61.5,53.25,0,25,0,34.25,46.25,0,0,0,0,0,2.25,7.5,0,0
286,165.5,708.75,21,0,27.5,0,42.25,18.5,61.25,53,0,24.75,0,34,46,0,0,0,0,0,2,7.25,0,0
287,165.25,708.5,20.75,0,27.25,0,42,18.25,61,52.75,0,24.5,0,33.75,45.75,0,0,0,0,0,1.75,7,0,0
288,165,708.25,20.5,0,27,0,41.75,18,60.75,52.5,0,24.25,0,33.5,45.5,0,0,0,0,0,1.5,6.75,0,0
289,164.75,708,20.25,0,26.75,0,41.5,17.75,60.5,52.25,0,24,0,33.25,45.25,0,0,0,0,0,1.25,6.5,0,0
290,164.5,707.75,20,0,26.5,0,41.25,17.5,60.25,52,0,23.75,0,33,45,0,0,0,0,0,1,6.25,0,0
291,164.25,717.75,30,0,26.25,0,41,17.25,60,51.75,0,23.5,0,32.75,44.75,0,0,0,0,0,0.75,6,0,0
292,164,727.75,40,0,26,0,40.75,17,59.75,51.5,0,23.25,0,32.5,44.5,0,0,0,0,0,0.5,5.75,0,0
293,163.75,727.5,39.75,0,25.75,0,40.5,16.75,59.5,51.25,0,23,0,32.25,44.25,0,0,0,0,0,0.25,5.5,0,0
294,163.5,727.25,39.5,0,25.5,0,40.25,16.5,59.25,51,0,22.75,0,32,44,0,0,0,0,0,0,5.25,0,0
295,163.25,727,39.25,0,25.25,0,40,16.25,59,50.75,0,22.5,0,31.75,43.75,0,0,0,0,0,0,5,0,0
296,163,726.75,39,0,25,0,39.75,16,58.75,50.5,0,22.25,0,31.5,43.5,0,0,0,0,0,0,4.75,0,0
297,162.75,726.5,38.75,0,24.75,0,39.5,15.75,58.5,50.25,0,22,0,31.25,43.25,0,0,0,0,0,0,4.5,0,0
298,162.5,726.25,38.5,0,24.5,0,39.25,15.5,58.25,50,0,21.75,0,31,43,0,0,0,0,0,0,4.25,0,0
299,172.5,736.25,38.25,0,24.25,0,39,15.25,58,49.75,0,21.5,0,30.75,42.75,0,0,0,0,0,0,4,0,0
300,172.25,736,38,0,24,0,38.75,15,57.75,49.5,0,21.25,0,30.5,42.5,0,0,0,0,0,0,3.75,0,0
301,172,735.75,37.75,0,23.75,0,38.5,14.75,57.5,49.25,0,21,0,30.25,42.25,0,0,0,0,0,0,3.5,0,0
302,171.75,735.5,37.5,0,23.5,0,38.25,14.5,57.25,49,0,20.75,0,30,42,0,0,0,0,0,0,3.25,0,0
303,171.5,735.25,37.25,0,23.25,0,38,14.25,57,48.75,0,20.5,0,29.75,41.75,0,0,0,0,0,0,3,0,0
304,171.25,735,37,0,23,0,37.75,14,56.75,48.5,0,20.25,0,29.5,41.5,0,0,0,0,0,0,2.75,0,0
305,171,745,36.75,0,22.75,0,37.5,13.75,56.5,48.25,0,20,0,29.25,41.25,0,0,0,0,0,0,2.5,10,0
306,170.75,744.75,36.5,0,22.5,0,37.25,13.5,56.25,48,0,19.75,0,29,41,0,0,0,0,0,0,2.25,9.75,0
307,170.5,744.5,36.25,0,22.25,0,37,13.25,56,47.75,0,19.5,0,28.75,40.75,0,0,0,0,0,0,2,9.5,0
308,170.25,744.25,36,0,22,0,36.75,13,55.75,47.5,0,19.25,0,28.5,40.5,0,0,0,0,0,0,1.75,9.25,0
309,170,754.25,35.75,0,21.75,0,36.5,12.75,55.5,47.25,0,29.25,0,28.25,40.25,0,0,0,0,0,0,1.5,9,0
310,169.75,754,35.5,0,21.5,0,36.25,12.5,55.25,47,0,29,0,28,40,0,0,0,0,0,0,1.25,8.75,0
311,169.5,753.75,35.25,0,21.25,0,36,12.25,55,46.75,0,28.75,0,27.75,39.75,0,0,0,0,0,0,1,8.5,0
312,169.25,763.75,35,0,21,0,35.75,12,65,46.5,0,28.5,0,27.5,39.5,0,0,0,0,0,0,0.75,8.25,0
313,169,763.5,34.75,0,20.75,0,35.5,11.75,64.75,46.25,0,28.25,0,27.25,39.25,0,0,0,0,0,0,0.5,8,0
314,168.75,763.25,34.5,0,20.5,0,35.25,11.5,64.5,46,0,28,0,27,39,0,0,0,0,0,0,0.25,7.75,0
315,168.5,763,34.25,0,20.25,0,35,11.25,64.25,45.75,0,27.75,0,26.75,38.75,0,0,0,0,0,0,0,7.5,0
316,178.5,762.75,34,0,20,0,34.75,11,64,55.75,0,27.5,0,26.5,38.5,0,0,0,0,0,0,0,7.25,0
317,178.25,762.5,33.75,0,19.75,0,34.5,10.75,63.75,55.5,0,27.25,0,26.25,38.25,0,0,0,0,0,0,0,7,0
318,178,762.25,33.5,0,19.5,0,34.25,10.5,63.5,55.25,0,27,0,26,38,0,0,0,0,0,0,0,6.75,0
319,177.75,762,33.25,0,19.25,0,34,10.25,63.25,55,0,26.75,0,25.75,37.75,0,0,0,0,0,0,0,6.5,0
320,187.75,772,33,0,19,0,33.75,10,63,54.75,0,26.5,0,25.5,37.5,0,0,0,0,0,0,0,6.25,0
321,187.5,771.75,32.75,0,18.75,0,33.5,9.75,62.75,54.5,0,26.25,0,25.25,37.25,0,0,0,0,0,0,0,6,0
322,187.25,771.5,32.5,0,18.5,0,33.25,9.5,62.5,54.25,0,26,0,25,37,0,0,0,0,0,0,0,5.75,0
323,187,771.25,32.25,0,18.25,0,33,9.25,62.25,54,0,25.75,0,24.75,36.75,0,0,0,0,0,0,0,5.5,0
324,186.75,771,32,0,18,0,32.75,9,62,53.75,0,25.5,0,24.5,36.5,0,0,0,0,0,0,0,5.25,0
325,186.5,770.75,31.75,0,17.75,0,32.5,8.75,61.75,53.5,0,25.25,0,24.25,36.25,0,0,0,0,0,0,0,5,0
326,186.25,770.5,31.5,0,17.5,0,32.25,8.5,61.5,53.25,0,25,0,24,36,0,0,0,0,0,0,0,4.75,0
327,186,770.25,31.25,0,17.25,0,32,8.25,61.25,53,0,24.75,0,23.75,35.75,0,0,0,0,0,0,0,4.5,0
328,185.75,770,31,0,17,0,31.75,8,61,52.75,0,24.5,0,23.5,35.5,0,0,0,0,0,0,0,4.25,0
329,185.5,769.75,30.75,0,16.75,0,31.5,7.75,60.75,52.5,0,24.25,0,23.25,35.25,0,0,0,0,0,0,0,4,0
330,185.25,769.5,30.5,0,16.5,0,31.25,7.5,60.5,52.25,0,24,0,23,35,0,0,0,0,0,0,0,3.75,0
331,185,769.25,30.25,0,16.25,0,31,7.25,60.25,52,0,23.75,0,22.75,34.75,0,0,0,0,0,0,0,3.5,0
332,184.75,769,30,0,16,0,30.75,7,60,51.75,0,23.5,0,22.5,34.5,0,0,0,0,0,0,0,3.25,0
333,184.5,768.75,29.75,0,15.75,0,30.5,6.75,59.75,51.5,0,23.25,0,22.25,34.25,0,0,0,0,0,0,0,3,0
334,184.25,768.5,29.5,0,15.5,0,30.25,6.5,59.5,51.25,0,23,0,22,34,0,0,0,0,0,0,0,2.75,0
335,184,768.25,29.25,0,15.25,0,30,6.25,59.25,51,0,22.75,0,21.75,33.75,0,0,0,0,0,0,0,2.5,0
336,183.75,768,29,0,15,0,29.75,6,59,50.75,0,22.5,0,21.5,33.5,0,0,0,0,0,0,0,2.25,0
337,183.5,767.75,28.75,0,14.75,0,29.5,5.75,58.75,50.5,0,22.25,0,21.25,33.25,0,0,0,0,0,0,0,2,0
338,183.25,767.5,28.5,0,14.5,0,29.25,5.5,58.5,50.25,0,22,0,21,33,0,0,0,0,0,0,0,1.75,0
339,183,767.25,28.25,0,14.25,0,29,5.25,58.25,50,0,21.75,0,20.75,32.75,0,0,0,0,0,0,0,1.5,0
340,182.75,767,28,0,14,0,28.75,5,58,49.75,0,21.5,0,20.5,32.5,0,0,0,0,0,0,0,1.25,0
341,182.5,766.75,27.75,0,13.75,0,28.5,4.75,57.75,49.5,0,21.25,0,20.25,32.25,0,0,0,0,0,0,0,1,0
342,182.25,766.5,27.5,0,13.5,0,28.25,4.5,57.5,49.25,0,21,0,20,32,0,0,0,0,0,0,0,0.75,0
343,182,766.25,27.25,0,13.25,0,28,4.25,57.25,49,0,20.75,0,19.75,31.75,0,0,0,0,0,0,0,0.5,0
344,181.75,766,27,0,13,0,27.75,4,57,48.75,0,20.5,0,19.5,31.5,0,0,0,0,0,0,0,0.25,0
345,181.5,765.75,26.75,0,12.75,0,27.5,3.75,56.75,48.5,0,20.25,0,19.25,31.25,0,0,0,0,0,0,0,0,0
346,181.25,765.5,26.5,0,12.5,0,27.25,3.5,56.5,48.25,0,20,0,19,31,0,0,0,0,0,0,0,0,0
347,181,765.25,26.25,0,12.25,0,27,3.25,56.25,48,0,19.75,0,18.75,30.75,0,0,0,0,0,0,0,0,0
348,180.75,765,26,0,12,0,26.75,3,56,47.75,0,19.5,0,18.5,30.5,0,0,0,0,0,0,0,0,0
349,180.5,764.75,25.75,0,11.75,0,26.5,2.75,55.75,47.5,0,19.25,0,18.25,30.25,0,0,0,0,0,0,0,0,0
